Customer_ID,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted,Date,seasonality_date
1,56,Female,142418.0,7,391.0,8083.0,1,15376,3,Low,32526,0,0,2024-01-01,2024-01-01
2,69,Male,63088.0,82,652.0,34328.0,2,6889,6,Low,78493,0,0,2024-02-01,2024-02-01
3,46,Male,136868.0,91,662.0,47891.0,2,6054,29,Medium,57198,1,0,2024-03-01,2024-03-01
4,32,Female,84398.05555555556,34,644.0,25103.0,2,4868,8,Medium,48395,0,0,2024-04-01,2024-04-01
5,60,Male,59811.0,91,469.0,44891.0,1,17585,12,High,29031,1,0,2024-05-01,2024-05-01
6,25,Male,134825.0,17,655.0,15754.0,1,19881,13,Low,80542,0,0,2024-06-01,2024-06-01
7,38,Female,75479.0,43,490.0,39447.0,1,2842,11,Medium,42701,1,1,2024-07-01,2024-07-01
8,56,Male,84398.05555555556,59,721.0,20901.0,2,11058,12,Medium,30939,1,0,2024-08-01,2024-08-01
9,36,Male,107369.0,51,306.0,38004.0,1,10101,1,Medium,54145,0,0,2024-09-01,2024-09-01
10,40,Male,137520.0,54,432.0,12446.0,0,13497,17,Medium,25324,0,1,2024-10-01,2024-10-01
11,28,Female,39963.0,24,330.0,42211.0,0,5658,16,Medium,27867,0,0,2024-11-01,2024-11-01
12,28,Female,75123.0,25,834.0,28456.928888888888,1,12381,11,Low,5203,0,1,2024-12-01,2024-12-01
13,41,Female,145911.0,71,725.0,31116.0,0,8544,13,Low,21544,0,1,2025-01-01,2025-01-01
14,53,Male,122468.0,52,693.0,46323.0,0,8718,18,Low,20899,0,0,2025-02-01,2025-02-01
15,57,Male,112705.0,70,573.4111111111112,23752.0,2,14851,11,Low,34063,0,0,2025-03-01,2025-03-01
16,41,Female,93477.0,88,736.0,37376.0,1,18154,28,High,95880,0,0,2025-04-01,2025-04-01
17,20,Male,34388.0,33,381.0,21669.0,1,12777,12,Low,8748,1,1,2025-05-01,2025-05-01
18,39,Male,25569.0,49,655.0,37916.0,2,2628,6,Medium,71629,0,0,2024-01-01,2024-01-01
19,19,Female,89836.0,29,557.0,28456.928888888888,0,1386,9,Low,85764,0,0,2024-02-01,2024-02-01
20,41,Female,124573.0,63,823.0,25421.0,0,7031,16,High,25884,0,1,2024-03-01,2024-03-01
21,61,Male,56586.0,22,594.0,31342.0,1,7439,4,Medium,30183,1,1,2024-04-01,2024-04-01
22,47,Male,147018.0,26,573.4111111111112,9895.0,0,14392,3,Low,86570,0,1,2024-05-01,2024-05-01
23,55,Male,32015.0,28,573.4111111111112,28456.928888888888,2,19850,28,Low,76246,0,0,2024-06-01,2024-06-01
24,19,Female,65002.0,85,573.4111111111112,15699.0,2,3282,16,Low,24259,0,1,2024-07-01,2024-07-01
25,38,Female,136594.0,49,412.0,14715.0,1,2856,24,Medium,40959,0,0,2024-08-01,2024-08-01
26,50,Female,26254.0,71,532.0,24169.0,2,16670,27,Medium,38457,0,1,2024-09-01,2024-09-01
27,29,Female,37144.0,81,316.0,21163.0,2,2998,26,High,90679,1,0,2024-10-01,2024-10-01
28,39,Male,44214.0,84,659.0,10782.0,1,6476,25,Medium,7103,1,0,2024-11-01,2024-11-01
29,61,Female,84398.05555555556,49,573.4111111111112,27641.0,2,10428,12,Medium,70901,0,0,2024-12-01,2024-12-01
30,42,Female,100719.0,20,747.0,28456.928888888888,2,5669,11,Low,49535,1,0,2025-01-01,2025-01-01
31,66,Female,91774.0,86,573.4111111111112,40585.0,2,13336,5,Medium,21103,0,0,2025-02-01,2025-02-01
32,44,Female,26090.0,92,625.0,28456.928888888888,0,10342,25,Low,95012,0,0,2025-03-01,2025-03-01
33,59,Female,31637.0,63,766.0,28456.928888888888,1,8064,18,Low,83278,1,0,2025-04-01,2025-04-01
34,45,Male,42415.0,61,713.0,43067.0,1,8446,19,Medium,17391,0,0,2025-05-01,2025-05-01
35,33,Male,44071.0,49,573.4111111111112,47685.0,1,18815,23,High,33901,1,1,2024-01-01,2024-01-01
36,32,Female,78243.0,71,532.0,23073.0,0,6624,23,High,86159,0,0,2024-02-01,2024-02-01
37,64,Male,130951.0,1,523.0,41035.0,0,8461,6,Medium,72914,0,0,2024-03-01,2024-03-01
38,68,Female,84398.05555555556,96,711.0,42174.0,1,2819,22,High,55357,0,0,2024-04-01,2024-04-01
39,61,Female,84398.05555555556,13,634.0,29837.0,0,11516,18,Low,91908,0,0,2024-05-01,2024-05-01
40,69,Male,61240.0,94,521.0,22826.0,1,14749,26,Low,43437,0,0,2024-06-01,2024-06-01
41,20,Male,146146.0,87,336.0,28456.928888888888,0,18514,6,Medium,40503,1,0,2024-07-01,2024-07-01
42,54,Female,103807.0,51,577.0,15382.0,2,3658,4,High,98459,0,0,2024-08-01,2024-08-01
43,68,Female,121570.0,56,495.0,9437.0,2,4500,12,High,80403,1,1,2024-09-01,2024-09-01
44,24,Female,53434.0,83,783.0,10435.0,1,3120,19,Low,46258,1,1,2024-10-01,2024-10-01
45,38,Male,89724.0,62,541.0,29819.0,0,5020,29,Medium,38724,0,0,2024-11-01,2024-11-01
46,26,Female,135359.0,32,573.4111111111112,41875.0,0,11213,27,High,69286,0,1,2024-12-01,2024-12-01
47,56,Female,95697.0,30,491.0,36982.0,2,4259,29,Medium,79842,0,0,2025-01-01,2025-01-01
48,35,Female,48732.0,29,316.0,38328.0,2,11081,2,High,19908,0,0,2025-02-01,2025-02-01
49,21,Male,141465.0,49,823.0,17329.0,0,2823,17,Low,97617,1,0,2025-03-01,2025-03-01
50,42,Female,31314.0,45,700.0,28456.928888888888,0,18858,11,Low,55626,0,0,2025-04-01,2025-04-01
51,31,Female,43954.0,93,321.0,26932.0,0,19626,11,Medium,42228,0,0,2025-05-01,2025-05-01
52,67,Male,77108.0,30,773.0,39594.0,0,14467,21,Low,28386,0,0,2024-01-01,2024-01-01
53,26,Female,107044.0,16,419.0,16421.0,0,7990,16,High,51754,0,0,2024-02-01,2024-02-01
54,43,Female,107505.0,40,509.0,12629.0,0,4134,2,Low,33302,0,0,2024-03-01,2024-03-01
55,19,Male,131195.0,19,605.0,13325.0,1,19454,2,Medium,65815,0,0,2024-04-01,2024-04-01
56,37,Female,123081.0,18,569.0,33495.0,0,17743,23,Medium,89748,0,0,2024-05-01,2024-05-01
57,45,Male,56668.0,1,584.0,36750.0,2,16434,8,Medium,68344,0,0,2024-06-01,2024-06-01
